Date,Close(CCI30 index)
02/06/2016,182.332
01/06/2016,182.248
31/05/2016,179.952
30/05/2016,177.836
29/05/2016,174.09
28/05/2016,172.647
27/05/2016,161.865
26/05/2016,161.118
25/05/2016,161.675
24/05/2016,162.865
23/05/2016,165.886
22/05/2016,168.33
21/05/2016,168.668
20/05/2016,166.885
19/05/2016,167.847
18/05/2016,165.831
17/05/2016,162.48
16/05/2016,160.419
15/05/2016,156.259
14/05/2016,156.23
13/05/2016,157.745
12/05/2016,156.63
11/05/2016,156.236
10/05/2016,154.117
09/05/2016,155.291
08/05/2016,156.309
07/05/2016,156.824
06/05/2016,157.298
05/05/2016,156.684
04/05/2016,155.694
03/05/2016,156.531
02/05/2016,158.858
01/05/2016,156.632
30/04/2016,155.599
29/04/2016,154.694
28/04/2016,151.904
27/04/2016,152.42
26/04/2016,155.802
25/04/2016,156.741
24/04/2016,158.475
23/04/2016,157.493
22/04/2016,155.266
21/04/2016,157.028
20/04/2016,157.359
19/04/2016,157.028
18/04/2016,156.272
17/04/2016,155.551
16/04/2016,154.517
15/04/2016,153.122
14/04/2016,153.503
13/04/2016,151.584
12/04/2016,150.781
11/04/2016,152.117
10/04/2016,153.044
09/04/2016,156.638
08/04/2016,157.796
07/04/2016,160.239
06/04/2016,163.159
05/04/2016,163.983
04/04/2016,169.047
03/04/2016,170.626
02/04/2016,169.451
01/04/2016,167.492
31/03/2016,166.768
30/03/2016,166.787
29/03/2016,168.604
28/03/2016,169.185
27/03/2016,168.86
26/03/2016,170.197
25/03/2016,167.253
24/03/2016,167.068
23/03/2016,166.216
22/03/2016,162.629
21/03/2016,162.079
20/03/2016,159.428
19/03/2016,158.362
18/03/2016,157.468
17/03/2016,163.264
16/03/2016,161.52
15/03/2016,161.255
14/03/2016,160.419
13/03/2016,164.773
12/03/2016,163.86
11/03/2016,164.495
10/03/2016,161.934
09/03/2016,159.913
08/03/2016,157.021
07/03/2016,153.318
06/03/2016,151.532
05/03/2016,147.512
04/03/2016,148.844
03/03/2016,150.404
02/03/2016,147.261
01/03/2016,148.59
29/02/2016,147.095
28/02/2016,146.487
27/02/2016,145.696
26/02/2016,143.431
25/02/2016,141.968
24/02/2016,143.205
23/02/2016,139.532
22/02/2016,143.711
21/02/2016,140.839
20/02/2016,139.572
19/02/2016,137.315
18/02/2016,136.04
17/02/2016,134.394
16/02/2016,136.957
15/02/2016,137.917
14/02/2016,138.046
13/02/2016,133.769
12/02/2016,133.016
11/02/2016,128.548
10/02/2016,124.628
09/02/2016,121.358
08/02/2016,119.388
07/02/2016,120.077
06/02/2016,118.48
05/02/2016,119.806
04/02/2016,119.295
03/02/2016,114.157
02/02/2016,114.254
01/02/2016,113.217
31/01/2016,114.059
30/01/2016,116.968
29/01/2016,119.074
28/01/2016,119.616
27/01/2016,126.239
26/01/2016,118.097
25/01/2016,112.746
24/01/2016,112.844
23/01/2016,108.746
22/01/2016,105.096
21/01/2016,110.562
20/01/2016,113.199
19/01/2016,103.897
18/01/2016,105.459
17/01/2016,103.591
16/01/2016,103.504
15/01/2016,99.2237
14/01/2016,113.114
13/01/2016,111.775
12/01/2016,111.702
11/01/2016,111.244
10/01/2016,111.315
09/01/2016,111.711
08/01/2016,110.911
07/01/2016,111.586
06/01/2016,107.377
05/01/2016,106.876
04/01/2016,106.946
03/01/2016,106.435
02/01/2016,107.089
01/01/2016,106.862
31/12/2015,106.225
30/12/2015,106.142
29/12/2015,106.743
28/12/2015,104.823
27/12/2015,104.616
26/12/2015,102.718
25/12/2015,110.007
24/12/2015,108.287
23/12/2015,106.283
22/12/2015,105.541
21/12/2015,105.795
20/12/2015,106.666
19/12/2015,111.011
18/12/2015,111.462
17/12/2015,111.529
16/12/2015,111.509
15/12/2015,113.054
14/12/2015,111.89
13/12/2015,113.457
12/12/2015,112.772
11/12/2015,115.984
10/12/2015,109.098
09/12/2015,109.863
08/12/2015,105.951
07/12/2015,99.0644
06/12/2015,98.0785
05/12/2015,97.9605
04/12/2015,92.4435
03/12/2015,90.4479
02/12/2015,89.0564
01/12/2015,90.2116
30/11/2015,93.4734
29/11/2015,93.397
28/11/2015,90.8754
27/11/2015,91.1814
26/11/2015,91.1953
25/11/2015,86.7266
24/11/2015,84.3947
23/11/2015,85.2054
22/11/2015,85.5843
21/11/2015,86.2727
20/11/2015,85.1646
19/11/2015,86.5221
18/11/2015,88.7568
17/11/2015,88.7029
16/11/2015,87.6948
15/11/2015,85.3287
14/11/2015,87.6423
13/11/2015,88.9701
12/11/2015,90.119
11/11/2015,83.5628
10/11/2015,88.3536
09/11/2015,96.8709
08/11/2015,95.8598
07/11/2015,99.1035
06/11/2015,96.6521
05/11/2015,98.8177
04/11/2015,104.679
03/11/2015,107.691
02/11/2015,99.8811
01/11/2015,93.2004
31/10/2015,89.2504
30/10/2015,94.1433
29/10/2015,91.5578
28/10/2015,85.8909
27/10/2015,83.0522
26/10/2015,80.2971
25/10/2015,79.2413
24/10/2015,78.679
23/10/2015,77.8893
22/10/2015,78.0123
21/10/2015,75.642
20/10/2015,76.1716
19/10/2015,76.0096
18/10/2015,75.9264
17/10/2015,78.8259
16/10/2015,78.0471
15/10/2015,76.8577
14/10/2015,76.3164
13/10/2015,76.781
12/10/2015,76.3564
11/10/2015,76.7277
10/10/2015,76.108
09/10/2015,76.0119
08/10/2015,75.244
07/10/2015,76.3713
06/10/2015,77.1541
05/10/2015,74.7938
04/10/2015,75.0398
03/10/2015,75.9986
02/10/2015,76.0371
01/10/2015,76.2891
30/09/2015,75.7994
29/09/2015,76.2899
28/09/2015,78.046
27/09/2015,76.417
26/09/2015,76.9908
25/09/2015,77.3921
24/09/2015,77.2973
23/09/2015,76.8924
22/09/2015,77.1889
21/09/2015,76.7481
20/09/2015,78.2306
19/09/2015,77.5567
18/09/2015,78.4588
17/09/2015,76.6123
16/09/2015,75.931
15/09/2015,76.5592
14/09/2015,76.2785
13/09/2015,77.3444
12/09/2015,78.1196
11/09/2015,80.1379
10/09/2015,79.0778
09/09/2015,78.9423
08/09/2015,80.545
07/09/2015,80.3955
06/09/2015,80.4676
05/09/2015,79.1688
04/09/2015,75.5131
03/09/2015,74.7936
02/09/2015,76.2271
01/09/2015,76.4003
31/08/2015,77.1956
30/08/2015,77.2783
29/08/2015,76.96
28/08/2015,75.9494
27/08/2015,74.5222
26/08/2015,74.9784
25/08/2015,72.9263
24/08/2015,71.3052
23/08/2015,76.8858
22/08/2015,77.8812
21/08/2015,79.3009
20/08/2015,80.0025
19/08/2015,77.2208
18/08/2015,73.5687
17/08/2015,86.8746
16/08/2015,87.6298
15/08/2015,88.9529
14/08/2015,90.1142
13/08/2015,88.8652
12/08/2015,90.5269
11/08/2015,91.9128
10/08/2015,90.6099
09/08/2015,90.4005
08/08/2015,89.0818
07/08/2015,94.1882
06/08/2015,93.7902
05/08/2015,95.2747
04/08/2015,96.602
03/08/2015,95.2811
02/08/2015,96.2222
01/08/2015,95.9659
31/07/2015,98.6637
30/07/2015,98.9552
29/07/2015,99.9726
28/07/2015,101.852
27/07/2015,100.929
26/07/2015,100.034
25/07/2015,98.7558
24/07/2015,98.3486
23/07/2015,93.3249
22/07/2015,93.4428
21/07/2015,93.1153
20/07/2015,94.1999
19/07/2015,92.5991
18/07/2015,93.6574
17/07/2015,94.1531
16/07/2015,93.4092
15/07/2015,98.2054
14/07/2015,101.285
13/07/2015,102.094
12/07/2015,107.479
11/07/2015,101.134
10/07/2015,100.651
09/07/2015,105.046
08/07/2015,101.219
07/07/2015,97.9991
06/07/2015,99.1542
05/07/2015,99.1922
04/07/2015,95.7885
03/07/2015,94.7075
02/07/2015,94.2203
01/07/2015,95.1324
30/06/2015,97.1674
29/06/2015,95.3606
28/06/2015,90.8691
27/06/2015,91.3124
26/06/2015,88.1912
25/06/2015,87.8488
24/06/2015,86.6553
23/06/2015,88.7172
22/06/2015,90.9119
21/06/2015,89.2048
20/06/2015,90.9814
19/06/2015,90.2596
18/06/2015,91.0772
17/06/2015,88.4404
16/06/2015,88.8526
15/06/2015,80.7064
14/06/2015,78.9912
13/06/2015,77.8546
12/06/2015,76.3904
11/06/2015,76.3846
10/06/2015,75.6806
09/06/2015,76.2895
08/06/2015,76.1577
07/06/2015,74.4636
06/06/2015,75.357
05/06/2015,75.0058
04/06/2015,74.2214
03/06/2015,74.7641
02/06/2015,74.6233
01/06/2015,72.4342
31/05/2015,75.9582
30/05/2015,78.0503
29/05/2015,81.3431
28/05/2015,79.9945
27/05/2015,77.642
26/05/2015,76.3005
25/05/2015,75.5346
24/05/2015,76.6877
23/05/2015,75.7238
22/05/2015,75.6181
21/05/2015,71.8786
20/05/2015,71.3628
19/05/2015,69.4555
18/05/2015,67.3609
17/05/2015,68.7085
16/05/2015,68.8964
15/05/2015,69.5279
14/05/2015,68.8319
13/05/2015,68.1408
12/05/2015,69.6332
11/05/2015,68.7272
10/05/2015,68.3922
09/05/2015,69.3213
08/05/2015,69.8406
07/05/2015,68.1969
06/05/2015,66.8307
05/05/2015,68.1788
04/05/2015,69.1829
03/05/2015,69.5929
02/05/2015,68.6724
01/05/2015,68.2928
30/04/2015,69.4152
29/04/2015,66.7295
28/04/2015,66.657
27/04/2015,67.7106
26/04/2015,65.4025
25/04/2015,68.1531
24/04/2015,69.0619
23/04/2015,70.5754
22/04/2015,69.4008
21/04/2015,69.4389
20/04/2015,67.1094
19/04/2015,66.9662
18/04/2015,67.4542
17/04/2015,67.6006
16/04/2015,69.1078
15/04/2015,66.9389
14/04/2015,66.4004
13/04/2015,67.9971
12/04/2015,70.7794
11/04/2015,70.542
10/04/2015,71.1011
09/04/2015,74.0162
08/04/2015,75.5644
07/04/2015,77.1679
06/04/2015,77.0354
05/04/2015,78.08
04/04/2015,76.9517
03/04/2015,77.5216
02/04/2015,76.1498
01/04/2015,74.1684
31/03/2015,63.5306
30/03/2015,64.582
29/03/2015,64.2079
28/03/2015,66.6811
27/03/2015,65.8183
26/03/2015,65.7231
25/03/2015,65.8015
24/03/2015,66.7707
23/03/2015,71.1814
22/03/2015,71.369
21/03/2015,69.6462
20/03/2015,69.9174
19/03/2015,69.715
18/03/2015,68.5067
17/03/2015,75.2049
16/03/2015,76.5745
15/03/2015,75.1212
14/03/2015,75.0011
13/03/2015,74.92
12/03/2015,76.6526
11/03/2015,76.9179
10/03/2015,76.2581
09/03/2015,76.3213
08/03/2015,72.3516
07/03/2015,74.1684
06/03/2015,73.7431
05/03/2015,75.4449
04/03/2015,73.1329
03/03/2015,75.3576
02/03/2015,76.1486
01/03/2015,73.684
28/02/2015,72.9642
27/02/2015,73.3759
26/02/2015,69.6145
25/02/2015,69.7806
24/02/2015,69.9158
23/02/2015,69.5699
22/02/2015,67.7435
21/02/2015,70.31
20/02/2015,70.6127
19/02/2015,70.1119
18/02/2015,69.1357
17/02/2015,70.9076
16/02/2015,68.9471
15/02/2015,68.9715
14/02/2015,75.6159
13/02/2015,70.9434
12/02/2015,67.4852
11/02/2015,66.996
10/02/2015,66.628
09/02/2015,66.83
08/02/2015,67.5529
07/02/2015,68.732
06/02/2015,68.0336
05/02/2015,66.4892
04/02/2015,68.2053
03/02/2015,67.6654
02/02/2015,71.0773
01/02/2015,69.1335
31/01/2015,67.3085
30/01/2015,69.1876
29/01/2015,71.1597
28/01/2015,71.6392
27/01/2015,79.307
26/01/2015,81.3947
25/01/2015,79.61
24/01/2015,77.3604
23/01/2015,72.2905
22/01/2015,72.6261
21/01/2015,71.0714
20/01/2015,66.6193
19/01/2015,67.1327
18/01/2015,66.1834
17/01/2015,63.1233
16/01/2015,66.7011
15/01/2015,67.4344
14/01/2015,57.7205
13/01/2015,70.039
12/01/2015,81.629
11/01/2015,81.5489
10/01/2015,83.901
09/01/2015,92.3118
08/01/2015,88.7782
07/01/2015,93.642
06/01/2015,89.6425
05/01/2015,86.2289
04/01/2015,82.2132
03/01/2015,89.3769
02/01/2015,100.218
01/01/2015,100
